StandardGP,82b61edf-33e9-11f0-828c-88a4c2b6c82f,GP_sustavianfeed,52,0,22.6619815826416,0.0017757415771484375,60.0,19.87700653076172,3,0.0,19186.738,2
StandardGP,82b61edf-33e9-11f0-828c-88a4c2b6c82f,GP_sustavianfeed,52,1,21.975482940673828,0.0020380020141601562,72.0,19.077733993530273,5,0.0,4461.606,2
StandardGP,82b61edf-33e9-11f0-828c-88a4c2b6c82f,GP_sustavianfeed,52,2,16.513530731201172,0.001909017562866211,78.0,10.891480445861816,5,0.0,567.82056,2
StandardGP,82b61edf-33e9-11f0-828c-88a4c2b6c82f,GP_sustavianfeed,52,3,16.513530731201172,0.002203702926635742,102.0,10.891480445861816,5,0.0,545.61743,2
StandardGP,82b61edf-33e9-11f0-828c-88a4c2b6c82f,GP_sustavianfeed,52,4,16.513530731201172,0.0030498504638671875,128.0,10.891480445861816,5,0.0,1974.5796,2
StandardGP,82b61edf-33e9-11f0-828c-88a4c2b6c82f,GP_sustavianfeed,52,5,16.513530731201172,0.0028083324432373047,154.0,10.891480445861816,5,0.0,84581.016,2
StandardGP,82b61edf-33e9-11f0-828c-88a4c2b6c82f,GP_sustavianfeed,52,6,16.513530731201172,0.002535104751586914,148.0,10.891480445861816,5,0.0,693.413,2
StandardGP,82b61edf-33e9-11f0-828c-88a4c2b6c82f,GP_sustavianfeed,52,7,16.513530731201172,0.002439737319946289,164.0,10.891480445861816,5,0.0,443976.9,2
StandardGP,82b61edf-33e9-11f0-828c-88a4c2b6c82f,GP_sustavianfeed,52,8,16.513530731201172,0.0021483898162841797,144.0,10.891480445861816,5,0.0,720.2303,2
StandardGP,82b61edf-33e9-11f0-828c-88a4c2b6c82f,GP_sustavianfeed,52,9,16.513530731201172,0.002678394317626953,166.0,10.891480445861816,5,0.0,714.10803,2
StandardGP,82b61edf-33e9-11f0-828c-88a4c2b6c82f,GP_sustavianfeed,52,10,12.334393501281738,0.0029342174530029297,162.0,10.80060863494873,7,0.0,462.41016,2
StandardGP,82b61edf-33e9-11f0-828c-88a4c2b6c82f,GP_sustavianfeed,52,11,12.334393501281738,0.0028219223022460938,144.0,10.80060863494873,7,0.0,1057.0266,2
StandardGP,82b61edf-33e9-11f0-828c-88a4c2b6c82f,GP_sustavianfeed,52,12,12.334393501281738,0.002832174301147461,156.0,10.80060863494873,7,0.0,8240.382,2
StandardGP,82b61edf-33e9-11f0-828c-88a4c2b6c82f,GP_sustavianfeed,52,13,12.334393501281738,0.0029528141021728516,160.0,10.80060863494873,7,0.0,965.81384,2
StandardGP,82b61edf-33e9-11f0-828c-88a4c2b6c82f,GP_sustavianfeed,52,14,12.334393501281738,0.0032074451446533203,168.0,10.80060863494873,7,0.0,1124.9316,2
StandardGP,82b61edf-33e9-11f0-828c-88a4c2b6c82f,GP_sustavianfeed,52,15,12.334393501281738,0.002753019332885742,156.0,10.80060863494873,7,0.0,615.23486,2
StandardGP,82b61edf-33e9-11f0-828c-88a4c2b6c82f,GP_sustavianfeed,52,16,12.334393501281738,0.0031478404998779297,190.0,10.80060863494873,7,0.0,2854.7183,2
StandardGP,82b61edf-33e9-11f0-828c-88a4c2b6c82f,GP_sustavianfeed,52,17,12.334393501281738,0.0029697418212890625,188.0,10.80060863494873,7,0.0,523.5755,2
StandardGP,82b61edf-33e9-11f0-828c-88a4c2b6c82f,GP_sustavianfeed,52,18,10.074976921081543,0.0032396316528320312,180.0,10.658345222473145,5,0.0,1636.5607,2
StandardGP,82b61edf-33e9-11f0-828c-88a4c2b6c82f,GP_sustavianfeed,52,19,10.074976921081543,0.0030362606048583984,184.0,10.658345222473145,5,0.0,606906.75,2
StandardGP,82b61edf-33e9-11f0-828c-88a4c2b6c82f,GP_sustavianfeed,52,20,10.074976921081543,0.0037717819213867188,206.0,10.658345222473145,5,0.0,955332.4,2
StandardGP,82b61edf-33e9-11f0-828c-88a4c2b6c82f,GP_sustavianfeed,52,21,10.074976921081543,0.003390073776245117,202.0,10.658345222473145,5,0.0,987.6189,2
StandardGP,82b61edf-33e9-11f0-828c-88a4c2b6c82f,GP_sustavianfeed,52,22,10.074976921081543,0.003480672836303711,198.0,10.658345222473145,5,0.0,121.012596,2
StandardGP,82b61edf-33e9-11f0-828c-88a4c2b6c82f,GP_sustavianfeed,52,23,10.074976921081543,0.004106044769287109,262.0,10.658345222473145,5,0.0,132392.39,2
