NEAT,1,2,52,12,-19.920227,0.052734375,7,-18.62887,9,10,11,12,"{'activation_default': 'relu', 'activation_mutate_rate': 0.1, 'bias_mutate_rate': 0.6, 'conn_add_prob': 0.6, 'conn_delete_prob': 0.1, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.05, 'response_mutate_rate': 0.7}"
NEAT,1,2,52,13,-18.06812,0.0394649505615234,7,-14.832021,9,10,11,12,"{'activation_default': 'relu', 'activation_mutate_rate': 0.1, 'bias_mutate_rate': 0.6, 'conn_add_prob': 0.6, 'conn_delete_prob': 0.1, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.05, 'response_mutate_rate': 0.7}"
NEAT,1,2,52,14,-14.677455,0.1485421657562255,7,-11.301554,9,10,11,12,"{'activation_default': 'relu', 'activation_mutate_rate': 0.1, 'bias_mutate_rate': 0.6, 'conn_add_prob': 0.6, 'conn_delete_prob': 0.1, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.05, 'response_mutate_rate': 0.7}"
NEAT,1,2,52,15,-9.928602,0.0355279445648193,7,-8.530149,9,10,11,12,"{'activation_default': 'relu', 'activation_mutate_rate': 0.1, 'bias_mutate_rate': 0.6, 'conn_add_prob': 0.6, 'conn_delete_prob': 0.1, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.05, 'response_mutate_rate': 0.7}"
NEAT,1,2,52,16,-9.928602,0.0350861549377441,7,-8.530149,9,10,11,12,"{'activation_default': 'relu', 'activation_mutate_rate': 0.1, 'bias_mutate_rate': 0.6, 'conn_add_prob': 0.6, 'conn_delete_prob': 0.1, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.05, 'response_mutate_rate': 0.7}"
NEAT,1,2,52,17,-9.928602,0.1240408420562744,7,-8.530149,9,10,11,12,"{'activation_default': 'relu', 'activation_mutate_rate': 0.1, 'bias_mutate_rate': 0.6, 'conn_add_prob': 0.6, 'conn_delete_prob': 0.1, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.05, 'response_mutate_rate': 0.7}"
NEAT,1,2,52,18,-9.928602,0.0596289634704589,7,-8.530149,9,10,11,12,"{'activation_default': 'relu', 'activation_mutate_rate': 0.1, 'bias_mutate_rate': 0.6, 'conn_add_prob': 0.6, 'conn_delete_prob': 0.1, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.05, 'response_mutate_rate': 0.7}"
NEAT,1,2,52,19,-9.928602,0.0415718555450439,7,-8.530149,9,10,11,12,"{'activation_default': 'relu', 'activation_mutate_rate': 0.1, 'bias_mutate_rate': 0.6, 'conn_add_prob': 0.6, 'conn_delete_prob': 0.1, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.05, 'response_mutate_rate': 0.7}"
NEAT,1,2,52,20,-9.928602,0.1120941638946533,7,-8.530149,9,10,11,12,"{'activation_default': 'relu', 'activation_mutate_rate': 0.1, 'bias_mutate_rate': 0.6, 'conn_add_prob': 0.6, 'conn_delete_prob': 0.1, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.05, 'response_mutate_rate': 0.7}"
NEAT,1,2,52,21,-9.928602,0.0488431453704834,7,-8.530149,9,10,11,12,"{'activation_default': 'relu', 'activation_mutate_rate': 0.1, 'bias_mutate_rate': 0.6, 'conn_add_prob': 0.6, 'conn_delete_prob': 0.1, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.05, 'response_mutate_rate': 0.7}"
NEAT,1,2,52,22,-9.928602,0.0371170043945312,7,-8.530149,9,10,11,12,"{'activation_default': 'relu', 'activation_mutate_rate': 0.1, 'bias_mutate_rate': 0.6, 'conn_add_prob': 0.6, 'conn_delete_prob': 0.1, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.05, 'response_mutate_rate': 0.7}"
NEAT,1,2,52,23,-9.928602,0.0963556766510009,7,-8.530149,9,10,11,12,"{'activation_default': 'relu', 'activation_mutate_rate': 0.1, 'bias_mutate_rate': 0.6, 'conn_add_prob': 0.6, 'conn_delete_prob': 0.1, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.05, 'response_mutate_rate': 0.7}"
NEAT,1,2,52,24,-9.928602,0.0737102031707763,7,-8.530149,9,10,11,12,"{'activation_default': 'relu', 'activation_mutate_rate': 0.1, 'bias_mutate_rate': 0.6, 'conn_add_prob': 0.6, 'conn_delete_prob': 0.1, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.05, 'response_mutate_rate': 0.7}"
NEAT,1,2,52,25,-9.630883,0.037689208984375,7,-8.812475,9,10,11,12,"{'activation_default': 'relu', 'activation_mutate_rate': 0.1, 'bias_mutate_rate': 0.6, 'conn_add_prob': 0.6, 'conn_delete_prob': 0.1, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.05, 'response_mutate_rate': 0.7}"
NEAT,1,2,52,26,-9.630883,0.0378870964050293,7,-8.812475,9,10,11,12,"{'activation_default': 'relu', 'activation_mutate_rate': 0.1, 'bias_mutate_rate': 0.6, 'conn_add_prob': 0.6, 'conn_delete_prob': 0.1, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.05, 'response_mutate_rate': 0.7}"
NEAT,1,2,52,27,-9.630883,0.0962970256805419,7,-8.812475,9,10,11,12,"{'activation_default': 'relu', 'activation_mutate_rate': 0.1, 'bias_mutate_rate': 0.6, 'conn_add_prob': 0.6, 'conn_delete_prob': 0.1, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.05, 'response_mutate_rate': 0.7}"
NEAT,1,2,52,28,-9.630883,0.0650899410247802,7,-8.812475,9,10,11,12,"{'activation_default': 'relu', 'activation_mutate_rate': 0.1, 'bias_mutate_rate': 0.6, 'conn_add_prob': 0.6, 'conn_delete_prob': 0.1, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.05, 'response_mutate_rate': 0.7}"
NEAT,1,2,52,29,-9.630883,0.0432901382446289,7,-8.812475,9,10,11,12,"{'activation_default': 'relu', 'activation_mutate_rate': 0.1, 'bias_mutate_rate': 0.6, 'conn_add_prob': 0.6, 'conn_delete_prob': 0.1, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.05, 'response_mutate_rate': 0.7}"
NEAT,1,2,52,30,-7.6764355,0.0556328296661376,7,-7.3571444,9,10,11,12,"{'activation_default': 'relu', 'activation_mutate_rate': 0.1, 'bias_mutate_rate': 0.6, 'conn_add_prob': 0.6, 'conn_delete_prob': 0.1, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.05, 'response_mutate_rate': 0.7}"
NEAT,1,2,52,31,-7.6764355,0.1268947124481201,7,-7.3571444,9,10,11,12,"{'activation_default': 'relu', 'activation_mutate_rate': 0.1, 'bias_mutate_rate': 0.6, 'conn_add_prob': 0.6, 'conn_delete_prob': 0.1, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.05, 'response_mutate_rate': 0.7}"
NEAT,1,2,52,32,-7.6764355,0.0457289218902587,7,-7.3571444,9,10,11,12,"{'activation_default': 'relu', 'activation_mutate_rate': 0.1, 'bias_mutate_rate': 0.6, 'conn_add_prob': 0.6, 'conn_delete_prob': 0.1, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.05, 'response_mutate_rate': 0.7}"
NEAT,1,2,52,33,-7.6764355,0.0403017997741699,7,-7.3571444,9,10,11,12,"{'activation_default': 'relu', 'activation_mutate_rate': 0.1, 'bias_mutate_rate': 0.6, 'conn_add_prob': 0.6, 'conn_delete_prob': 0.1, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.05, 'response_mutate_rate': 0.7}"
NEAT,1,2,52,34,-7.6764355,0.098438024520874,7,-7.3571444,9,10,11,12,"{'activation_default': 'relu', 'activation_mutate_rate': 0.1, 'bias_mutate_rate': 0.6, 'conn_add_prob': 0.6, 'conn_delete_prob': 0.1, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.05, 'response_mutate_rate': 0.7}"
NEAT,1,2,52,35,-7.6764355,0.0755519866943359,7,-7.3571444,9,10,11,12,"{'activation_default': 'relu', 'activation_mutate_rate': 0.1, 'bias_mutate_rate': 0.6, 'conn_add_prob': 0.6, 'conn_delete_prob': 0.1, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.05, 'response_mutate_rate': 0.7}"
NEAT,1,2,52,36,-7.6764355,0.0558929443359375,7,-7.3571444,9,10,11,12,"{'activation_default': 'relu', 'activation_mutate_rate': 0.1, 'bias_mutate_rate': 0.6, 'conn_add_prob': 0.6, 'conn_delete_prob': 0.1, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.05, 'response_mutate_rate': 0.7}"
NEAT,1,2,52,37,-7.6764355,0.1079909801483154,7,-7.3571444,9,10,11,12,"{'activation_default': 'relu', 'activation_mutate_rate': 0.1, 'bias_mutate_rate': 0.6, 'conn_add_prob': 0.6, 'conn_delete_prob': 0.1, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.05, 'response_mutate_rate': 0.7}"
NEAT,1,2,52,38,-7.6764355,0.0676648616790771,7,-7.3571444,9,10,11,12,"{'activation_default': 'relu', 'activation_mutate_rate': 0.1, 'bias_mutate_rate': 0.6, 'conn_add_prob': 0.6, 'conn_delete_prob': 0.1, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.05, 'response_mutate_rate': 0.7}"
NEAT,1,2,52,39,-5.4313483,0.0420548915863037,7,-2.7889383,9,10,11,12,"{'activation_default': 'relu', 'activation_mutate_rate': 0.1, 'bias_mutate_rate': 0.6, 'conn_add_prob': 0.6, 'conn_delete_prob': 0.1, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.05, 'response_mutate_rate': 0.7}"
NEAT,1,2,52,40,-5.4313483,0.04205322265625,7,-2.7889383,9,10,11,12,"{'activation_default': 'relu', 'activation_mutate_rate': 0.1, 'bias_mutate_rate': 0.6, 'conn_add_prob': 0.6, 'conn_delete_prob': 0.1, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.05, 'response_mutate_rate': 0.7}"
NEAT,1,2,52,41,-5.4313483,0.1638410091400146,7,-2.7889383,9,10,11,12,"{'activation_default': 'relu', 'activation_mutate_rate': 0.1, 'bias_mutate_rate': 0.6, 'conn_add_prob': 0.6, 'conn_delete_prob': 0.1, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.05, 'response_mutate_rate': 0.7}"
NEAT,1,2,52,42,-5.4313483,0.045163869857788,7,-2.7889383,9,10,11,12,"{'activation_default': 'relu', 'activation_mutate_rate': 0.1, 'bias_mutate_rate': 0.6, 'conn_add_prob': 0.6, 'conn_delete_prob': 0.1, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.05, 'response_mutate_rate': 0.7}"
NEAT,1,2,52,43,-5.4313483,0.0762081146240234,7,-2.7889383,9,10,11,12,"{'activation_default': 'relu', 'activation_mutate_rate': 0.1, 'bias_mutate_rate': 0.6, 'conn_add_prob': 0.6, 'conn_delete_prob': 0.1, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.05, 'response_mutate_rate': 0.7}"
NEAT,1,2,52,44,-5.4313483,0.0633468627929687,7,-2.7889383,9,10,11,12,"{'activation_default': 'relu', 'activation_mutate_rate': 0.1, 'bias_mutate_rate': 0.6, 'conn_add_prob': 0.6, 'conn_delete_prob': 0.1, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.05, 'response_mutate_rate': 0.7}"
NEAT,1,2,52,45,-5.4313483,0.0405528545379638,7,-2.7889383,9,10,11,12,"{'activation_default': 'relu', 'activation_mutate_rate': 0.1, 'bias_mutate_rate': 0.6, 'conn_add_prob': 0.6, 'conn_delete_prob': 0.1, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.05, 'response_mutate_rate': 0.7}"
NEAT,1,2,52,46,-5.4313483,0.0397679805755615,7,-2.7889383,9,10,11,12,"{'activation_default': 'relu', 'activation_mutate_rate': 0.1, 'bias_mutate_rate': 0.6, 'conn_add_prob': 0.6, 'conn_delete_prob': 0.1, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.05, 'response_mutate_rate': 0.7}"
NEAT,1,2,52,47,-5.4313483,0.0934100151062011,7,-2.7889383,9,10,11,12,"{'activation_default': 'relu', 'activation_mutate_rate': 0.1, 'bias_mutate_rate': 0.6, 'conn_add_prob': 0.6, 'conn_delete_prob': 0.1, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.05, 'response_mutate_rate': 0.7}"
NEAT,1,2,52,48,-5.4313483,0.0859501361846923,7,-2.7889383,9,10,11,12,"{'activation_default': 'relu', 'activation_mutate_rate': 0.1, 'bias_mutate_rate': 0.6, 'conn_add_prob': 0.6, 'conn_delete_prob': 0.1, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.05, 'response_mutate_rate': 0.7}"
NEAT,1,2,52,49,-5.4313483,0.0392580032348632,7,-2.7889383,9,10,11,12,"{'activation_default': 'relu', 'activation_mutate_rate': 0.1, 'bias_mutate_rate': 0.6, 'conn_add_prob': 0.6, 'conn_delete_prob': 0.1, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.05, 'response_mutate_rate': 0.7}"
NEAT,1,2,52,50,-5.4313483,0.0404999256134033,7,-2.7889383,9,10,11,12,"{'activation_default': 'relu', 'activation_mutate_rate': 0.1, 'bias_mutate_rate': 0.6, 'conn_add_prob': 0.6, 'conn_delete_prob': 0.1, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.05, 'response_mutate_rate': 0.7}"
NEAT,1,2,52,51,-5.4313483,0.0427281856536865,7,-2.7889383,9,10,11,12,"{'activation_default': 'relu', 'activation_mutate_rate': 0.1, 'bias_mutate_rate': 0.6, 'conn_add_prob': 0.6, 'conn_delete_prob': 0.1, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.05, 'response_mutate_rate': 0.7}"
NEAT,1,2,52,52,-3.6815302,0.0507090091705322,7,-2.3326848,9,10,11,12,"{'activation_default': 'relu', 'activation_mutate_rate': 0.1, 'bias_mutate_rate': 0.6, 'conn_add_prob': 0.6, 'conn_delete_prob': 0.1, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.05, 'response_mutate_rate': 0.7}"
NEAT,1,2,52,53,-3.6815302,0.0381569862365722,7,-2.3326848,9,10,11,12,"{'activation_default': 'relu', 'activation_mutate_rate': 0.1, 'bias_mutate_rate': 0.6, 'conn_add_prob': 0.6, 'conn_delete_prob': 0.1, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.05, 'response_mutate_rate': 0.7}"
NEAT,1,2,52,54,-3.6815302,0.1440660953521728,7,-2.3326848,9,10,11,12,"{'activation_default': 'relu', 'activation_mutate_rate': 0.1, 'bias_mutate_rate': 0.6, 'conn_add_prob': 0.6, 'conn_delete_prob': 0.1, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.05, 'response_mutate_rate': 0.7}"
NEAT,1,2,52,55,-3.6815302,0.042388916015625,7,-2.3326848,9,10,11,12,"{'activation_default': 'relu', 'activation_mutate_rate': 0.1, 'bias_mutate_rate': 0.6, 'conn_add_prob': 0.6, 'conn_delete_prob': 0.1, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.05, 'response_mutate_rate': 0.7}"
NEAT,1,2,52,56,-3.6815302,0.1049377918243408,7,-2.3326848,9,10,11,12,"{'activation_default': 'relu', 'activation_mutate_rate': 0.1, 'bias_mutate_rate': 0.6, 'conn_add_prob': 0.6, 'conn_delete_prob': 0.1, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.05, 'response_mutate_rate': 0.7}"
NEAT,1,2,52,57,-3.6815302,0.0544450283050537,7,-2.3326848,9,10,11,12,"{'activation_default': 'relu', 'activation_mutate_rate': 0.1, 'bias_mutate_rate': 0.6, 'conn_add_prob': 0.6, 'conn_delete_prob': 0.1, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.05, 'response_mutate_rate': 0.7}"
NEAT,1,2,52,58,-3.6815302,0.0378251075744628,7,-2.3326848,9,10,11,12,"{'activation_default': 'relu', 'activation_mutate_rate': 0.1, 'bias_mutate_rate': 0.6, 'conn_add_prob': 0.6, 'conn_delete_prob': 0.1, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.05, 'response_mutate_rate': 0.7}"
NEAT,1,2,52,59,-3.6815302,0.0385768413543701,7,-2.3326848,9,10,11,12,"{'activation_default': 'relu', 'activation_mutate_rate': 0.1, 'bias_mutate_rate': 0.6, 'conn_add_prob': 0.6, 'conn_delete_prob': 0.1, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.05, 'response_mutate_rate': 0.7}"
NEAT,1,2,52,60,-3.6815302,0.039031982421875,7,-2.3326848,9,10,11,12,"{'activation_default': 'relu', 'activation_mutate_rate': 0.1, 'bias_mutate_rate': 0.6, 'conn_add_prob': 0.6, 'conn_delete_prob': 0.1, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.05, 'response_mutate_rate': 0.7}"
NEAT,1,2,52,61,-3.6815302,0.1088781356811523,7,-2.3326848,9,10,11,12,"{'activation_default': 'relu', 'activation_mutate_rate': 0.1, 'bias_mutate_rate': 0.6, 'conn_add_prob': 0.6, 'conn_delete_prob': 0.1, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.05, 'response_mutate_rate': 0.7}"
NEAT,1,2,52,62,-3.6815302,0.0414590835571289,7,-2.3326848,9,10,11,12,"{'activation_default': 'relu', 'activation_mutate_rate': 0.1, 'bias_mutate_rate': 0.6, 'conn_add_prob': 0.6, 'conn_delete_prob': 0.1, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.05, 'response_mutate_rate': 0.7}"
NEAT,1,2,52,63,-3.6815302,0.1255381107330322,7,-2.3326848,9,10,11,12,"{'activation_default': 'relu', 'activation_mutate_rate': 0.1, 'bias_mutate_rate': 0.6, 'conn_add_prob': 0.6, 'conn_delete_prob': 0.1, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.05, 'response_mutate_rate': 0.7}"
NEAT,1,2,52,64,-3.6815302,0.0664849281311035,7,-2.3326848,9,10,11,12,"{'activation_default': 'relu', 'activation_mutate_rate': 0.1, 'bias_mutate_rate': 0.6, 'conn_add_prob': 0.6, 'conn_delete_prob': 0.1, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.05, 'response_mutate_rate': 0.7}"
NEAT,1,2,52,65,-3.6815302,0.0411341190338134,7,-2.3326848,9,10,11,12,"{'activation_default': 'relu', 'activation_mutate_rate': 0.1, 'bias_mutate_rate': 0.6, 'conn_add_prob': 0.6, 'conn_delete_prob': 0.1, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.05, 'response_mutate_rate': 0.7}"
NEAT,1,2,52,66,-3.6815302,0.0430920124053955,7,-2.3326848,9,10,11,12,"{'activation_default': 'relu', 'activation_mutate_rate': 0.1, 'bias_mutate_rate': 0.6, 'conn_add_prob': 0.6, 'conn_delete_prob': 0.1, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.05, 'response_mutate_rate': 0.7}"
NEAT,1,2,52,67,-3.6815302,0.1312301158905029,7,-2.3326848,9,10,11,12,"{'activation_default': 'relu', 'activation_mutate_rate': 0.1, 'bias_mutate_rate': 0.6, 'conn_add_prob': 0.6, 'conn_delete_prob': 0.1, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.05, 'response_mutate_rate': 0.7}"
NEAT,1,2,52,68,-3.6815302,0.0492517948150634,7,-2.3326848,9,10,11,12,"{'activation_default': 'relu', 'activation_mutate_rate': 0.1, 'bias_mutate_rate': 0.6, 'conn_add_prob': 0.6, 'conn_delete_prob': 0.1, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.05, 'response_mutate_rate': 0.7}"
NEAT,1,2,52,69,-3.6815302,0.1063928604125976,7,-2.3326848,9,10,11,12,"{'activation_default': 'relu', 'activation_mutate_rate': 0.1, 'bias_mutate_rate': 0.6, 'conn_add_prob': 0.6, 'conn_delete_prob': 0.1, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.05, 'response_mutate_rate': 0.7}"
NEAT,1,2,52,70,-3.6815302,0.0677590370178222,7,-2.3326848,9,10,11,12,"{'activation_default': 'relu', 'activation_mutate_rate': 0.1, 'bias_mutate_rate': 0.6, 'conn_add_prob': 0.6, 'conn_delete_prob': 0.1, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.05, 'response_mutate_rate': 0.7}"
NEAT,1,2,52,71,-3.6815302,0.0407619476318359,7,-2.3326848,9,10,11,12,"{'activation_default': 'relu', 'activation_mutate_rate': 0.1, 'bias_mutate_rate': 0.6, 'conn_add_prob': 0.6, 'conn_delete_prob': 0.1, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.05, 'response_mutate_rate': 0.7}"
NEAT,1,2,52,72,-3.6815302,0.0394461154937744,7,-2.3326848,9,10,11,12,"{'activation_default': 'relu', 'activation_mutate_rate': 0.1, 'bias_mutate_rate': 0.6, 'conn_add_prob': 0.6, 'conn_delete_prob': 0.1, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.05, 'response_mutate_rate': 0.7}"
NEAT,1,2,52,73,-3.6815302,0.1566352844238281,7,-2.3326848,9,10,11,12,"{'activation_default': 'relu', 'activation_mutate_rate': 0.1, 'bias_mutate_rate': 0.6, 'conn_add_prob': 0.6, 'conn_delete_prob': 0.1, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.05, 'response_mutate_rate': 0.7}"
NEAT,1,2,52,74,-3.6815302,0.0430371761322021,7,-2.3326848,9,10,11,12,"{'activation_default': 'relu', 'activation_mutate_rate': 0.1, 'bias_mutate_rate': 0.6, 'conn_add_prob': 0.6, 'conn_delete_prob': 0.1, 'weight_mutate_rate': 0.7, 'node_add_prob': 0.1, 'node_delete_prob': 0.05, 'response_mutate_rate': 0.7}"
